1259:  {#each toasts as toast (toast.id)}
1263:  {/each}
1267:{#if showContactProfile && profileContact}
1275:            {#if profileContact.avatar}<img src={profileContact.avatar} style="width:100%;height:100%;border-radius:50%;object-fit:cover;"/>{:else}{getInitials(profileContact.nickname)}{/if}
1297:{/if}
1300:{#if showCreateFolder}
1321:            {#each folderIcons as icon}
1329:            {/each}
1333:       {#if isEditingFolder}
1341:       {/if}
1347:{/if}
1350:{#if showDeleteFolderConfirm}
1367:{/if}
1370:{#if screen === 'login'}
1382:    {#if !profilesLoaded}
1387:    {:else}
1389:        {#if authScreen === 'profiles'}
1393:            {#each allProfiles as p}
1403:            {/each}
1423:        {:else if authScreen === 'pin'}
1438:                {#if isLoading}<span class="spinner"></span>{:else}Разблокировать{/if}
1446:        {:else if authScreen === 'create'}
1458:                {#if isLoading}<span class="spinner"></span>{:else}Создать профиль{/if}
1464:        {:else if authScreen === 'seed'}
1478:                {#if isLoading}<span class="spinner"></span>{:else}Войти в чат{/if}
1491:              {#if allProfiles.length > 0}
1493:              {/if}
1496:        {/if}
1498:    {/if}
1504:{#if showMnemonicModal}
1514:        {#each newMnemonic.split(' ') as word, i}
1519:        {/each}
1535:{/if}
1537:{:else}
1540:  {#if !isMobile}
1552:      {#each uiFolders as folder}
1579:      {/each}
1606:    {#if showAddContact}
1618:    {/if}
1622:      {#each filteredContacts as contact}
1633:            {#if contact.avatar}<img src={contact.avatar} style="width:100%;height:100%;border-radius:50%;object-fit:cover;"/>{:else}{getInitials(contact.nickname)}{/if}
1640:      {/each}
1642:      {#if contacts.length === 0}
1648:      {/if}
1664:    {#if showSettings}
1668:        {#if settingsView === 'menu'}
1682:                  {#each settingsCategories as cat}
1692:                  {/each}
1696:        {:else}
1709:                   {#if activeSettingsTab === 'profile'}
1714:                            {#if profileAvatar}
1716:                            {:else}
1720:                            {/if}
1736:                   {:else if activeSettingsTab === 'chats'}
1746:                   {:else if activeSettingsTab === 'privacy'}
1756:                   {:else if activeSettingsTab === 'network'}
1795:                   {:else if activeSettingsTab === 'about'}
1803:                   {/if}
1806:        {/if}
1809:    {:else if selectedContact}
1815:              {#if selectedContact.avatar}<img src={selectedContact.avatar} style="width:100%;height:100%;border-radius:50%;object-fit:cover;"/>{:else}{getInitials(selectedContact.nickname)}{/if}
1830:          {#each messages as msg (msg.id)}
1834:                {#if msg.attachments && msg.attachments.length > 0}
1836:                      {#each msg.attachments as att}
1840:                         {#if isImg}
1850:                         {:else}
1858:                         {/if}
1859:                      {/each}
1861:                {/if}
1862:                {#if editingMessageId === msg.id}
1882:                {:else}
1883:                  {#if msg.contentType === 'file_offer'}
1889:                              {#if msg.filenames && msg.filenames.length > 0}
1893:                              {/if}
1898:                          {#if msg.isOutgoing}
1900:                          {:else}
1903:                          {/if}
1905:                  {:else}
1907:                  {/if}
1908:                {/if}
1910:                  {#if msg.edited}
1912:                  {/if}
1914:                  {#if msg.isOutgoing}
1916:                  {/if}
1920:          {/each}
1922:          {#if messages.length === 0}
1927:          {/if}
1931:          {#if selectedFiles.length > 0}
1933:               {#each selectedFiles as file, i}
